User-agent: *
Allow: /

# 各ツールのサイトマップ（robots.txt はドメイン直下のものだけが読まれるため、ここに集約する）
Sitemap: https://yorozu-craft.com/sitemap.xml
Sitemap: https://yorozu-craft.com/web-roulette/sitemap.xml
Sitemap: https://yorozu-craft.com/easy-split/sitemap.xml
Sitemap: https://yorozu-craft.com/web-metronome/sitemap.xml
Sitemap: https://yorozu-craft.com/hoshizora-sanpo/sitemap.xml
Sitemap: https://yorozu-craft.com/shaho-check/sitemap.xml
Sitemap: https://yorozu-craft.com/loan-sim/sitemap.xml
Sitemap: https://yorozu-craft.com/nittei-kouho/sitemap.xml
Sitemap: https://yorozu-craft.com/denki-dai/sitemap.xml
Sitemap: https://yorozu-craft.com/todofuken-quiz/sitemap.xml
Sitemap: https://yorozu-craft.com/md-viewer/sitemap.xml
Sitemap: https://yorozu-craft.com/pac-tester/sitemap.xml
Sitemap: https://yorozu-craft.com/seido-keisan/sitemap.xml
Sitemap: https://yorozu-craft.com/ADSearch/sitemap.xml
Sitemap: https://yorozu-craft.com/tabi-shiori/sitemap.xml
Sitemap: https://yorozu-craft.com/gakushu-print/sitemap.xml
Sitemap: https://yorozu-craft.com/bingo/sitemap.xml
Sitemap: https://yorozu-craft.com/sekigae/sitemap.xml
Sitemap: https://yorozu-craft.com/filetime/sitemap.xml
Sitemap: https://yorozu-craft.com/gengo/sitemap.xml
Sitemap: https://yorozu-craft.com/furigana/sitemap.xml
Sitemap: https://yorozu-craft.com/toban/sitemap.xml
Sitemap: https://yorozu-craft.com/gakko-keisan/sitemap.xml
Sitemap: https://yorozu-craft.com/quiz-hiroba/sitemap.xml
Sitemap: https://yorozu-craft.com/fitbit-export/sitemap.xml
Sitemap: https://yorozu-craft.com/otasuke/sitemap.xml
Sitemap: https://yorozu-craft.com/tameshite/sitemap.xml
Sitemap: https://yorozu-craft.com/unplugged/sitemap.xml
Sitemap: https://yorozu-craft.com/henkan/sitemap.xml
